"The Alestle, December 31, 1998",../Alestle/text/Ales_1998_12_03.txt,../Alestle/text/Ales_1998_12_03.txt,,Vol.51 No.27,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"December 31, 1998",
"The Alestle, September 29, 1998",../Alestle/text/Ales_1998_09_29.txt,../Alestle/text/Ales_1998_09_29.txt,,Vol.51 No.10,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"September 29, 1998",
"The Alestle, January 27, 1998",../Alestle/text/Ales_1998_01_27.txt,../Alestle/text/Ales_1998_01_27.txt,,Vol.50 No.42,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"January 27, 1998",
"The Alestle, April 21, 1998",../Alestle/text/Ales_1998_04_21.txt,../Alestle/text/Ales_1998_04_21.txt,,Vol.50 No.64,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"April 21, 1998",
"The Alestle, September 22, 1998",../Alestle/text/Ales_1998_09_22.txt,../Alestle/text/Ales_1998_09_22.txt,,Vol.51 No.8,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"September 22, 1998",
"The Alestle, December 10, 1998",../Alestle/text/Ales_1998_12_10.txt,../Alestle/text/Ales_1998_12_10.txt,,Vol.51 No.29,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"December 10, 1998",
"The Alestle, October 18, 1998",../Alestle/text/Ales_1998_10_01.txt,../Alestle/text/Ales_1998_10_01.txt,,Vol.51 No.11,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"October 18, 1998",
"The Alestle, January 10, 1999",../Alestle/text/Ales_1998_11_03.txt,../Alestle/text/Ales_1998_11_03.txt,,Vol.51 No.20,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"January 10, 1999",
"The Alestle, February 24, 1998",../Alestle/text/Ales_1998_02_24.txt,../Alestle/text/Ales_1998_02_24.txt,,Vol.50 No.51,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"February 24, 1998",
"The Alestle, November 10, 1998",../Alestle/text/Ales_1998_11_10.txt,../Alestle/text/Ales_1998_11_10.txt,,Vol.51 No.22,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"November 10, 1998",
"The Alestle, October 22, 1998",../Alestle/text/Ales_1998_10_22.txt,../Alestle/text/Ales_1998_10_22.txt,,Vol.51 No.17,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"October 22, 1998",
"The Alestle, June 10, 1998",../Alestle/text/Ales_1998_06_10.txt,../Alestle/text/Ales_1998_06_10.txt,,Vol.51 No.3,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"June 10, 1998",
"The Alestle, May 27, 1998",../Alestle/text/Ales_1998_06_03.txt,../Alestle/text/Ales_1998_06_03.txt,,Vol.50 No.02,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"May 27, 1998",
"The Alestle, March 27, 1998",../Alestle/text/Ales_1998_04_02.txt,../Alestle/text/Ales_1998_04_02.txt,,Vol.50 No.59,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"March 27, 1998",
"The Alestle, October 15, 1998",../Alestle/text/Ales_1998_10_15.txt,../Alestle/text/Ales_1998_10_15.txt,,Vol.51 No.15,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"October 15, 1998",
"The Alestle, August 30, 1998",../Alestle/text/Ales_1998_08_25.txt,../Alestle/text/Ales_1998_08_25.txt,,Vol.51 No.1,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"August 30, 1998",
"The Alestle, January 15, 1998",../Alestle/text/Ales_1998_01_15.txt,../Alestle/text/Ales_1998_01_15.txt,,Vol.50 No.39,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"January 15, 1998",
"The Alestle, September 15, 1998",../Alestle/text/Ales_1998_09_15.txt,../Alestle/text/Ales_1998_09_15.txt,,Vol.51 No.6,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"September 15, 1998",
"The Alestle, June 17, 1998",../Alestle/text/Ales_1998_06_17.txt,../Alestle/text/Ales_1998_06_17.txt,,Vol.51 No.4,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"June 17, 1998",
"The Alestle, October 29, 1998",../Alestle/text/Ales_1998_10_29.txt,../Alestle/text/Ales_1998_10_29.txt,,Vol.51 No.19,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"October 29, 1998",
"The Alestle, September 17, 1998",../Alestle/text/Ales_1998_09_17.txt,../Alestle/text/Ales_1998_09_17.txt,,Vol.51 No.6,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"September 17, 1998",
"The Alestle, July 15, 1998",../Alestle/text/Ales_1998_07_15.txt,../Alestle/text/Ales_1998_07_15.txt,,Vol.51 No.7,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"July 15, 1998",
"The Alestle, August 23, 1998",../Alestle/text/Ales_1998_09_01.txt,../Alestle/text/Ales_1998_09_01.txt,,Vol.51 No.3,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"August 23, 1998",
"The Alestle, April 14, 1998",../Alestle/text/Ales_1998_04_14.txt,../Alestle/text/Ales_1998_04_14.txt,,Vol.50 No.62,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"April 14, 1998",
"The Alestle, February 12, 1998",../Alestle/text/Ales_1998_02_12.txt,../Alestle/text/Ales_1998_02_12.txt,,Vol.50 No.47,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"February 12, 1998",
"The Alestle, March 12, 1998",../Alestle/text/Ales_1998_03_12.txt,../Alestle/text/Ales_1998_03_12.txt,,Vol.50 No.55,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"March 12, 1998",
"The Alestle, March 21, 1997",../Alestle/text/Ales_1998_07_08.txt,../Alestle/text/Ales_1998_07_08.txt,,Vol.51 No.6,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"March 21, 1997",
"The Alestle, April 25, 1998",../Alestle/text/Ales_1998_04_07.txt,../Alestle/text/Ales_1998_04_07.txt,,Vol.50 No.60,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"April 25, 1998",
"The Alestle, September 13, 1998",../Alestle/text/Ales_1998_09_03.txt,../Alestle/text/Ales_1998_09_03.txt,,Vol.51 No.4,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"September 13, 1998",
"The Alestle, January 26, 1998",../Alestle/text/Ales_1998_02_03.txt,../Alestle/text/Ales_1998_02_03.txt,,Vol.50 No.44,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"January 26, 1998",
"The Alestle, November 19, 1998",../Alestle/text/Ales_1998_11_19.txt,../Alestle/text/Ales_1998_11_19.txt,,Vol.51 No.25,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"November 19, 1998",
"The Alestle, July 29, 1998",../Alestle/text/Ales_1998_07_29.txt,../Alestle/text/Ales_1998_07_29.txt,,Vol.51 No.9,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"July 29, 1998",
"The Alestle, November 12, 1998",../Alestle/text/Ales_1998_11_12.txt,../Alestle/text/Ales_1998_11_12.txt,,Vol.51 No.24,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"November 12, 1998",
"The Alestle, October 18, 1998",../Alestle/text/Ales_1998_10_06.txt,../Alestle/text/Ales_1998_10_06.txt,,Vol.51 No.12,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"October 18, 1998",
"The Alestle, December 11, 1998",../Alestle/text/Ales_1998_12_01.txt,../Alestle/text/Ales_1998_12_01.txt,,Vol.51 No.26,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"December 11, 1998",
"The Alestle, June 24, 1998",../Alestle/text/Ales_1998_07_01.txt,../Alestle/text/Ales_1998_07_01.txt,,Vol.51 No.6,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"June 24, 1998",
"The Alestle, February 10, 1998",../Alestle/text/Ales_1998_02_10.txt,../Alestle/text/Ales_1998_02_10.txt,,Vol.50 No.46,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"February 10, 1998",
"The Alestle, March 10, 1998",../Alestle/text/Ales_1998_03_10.txt,../Alestle/text/Ales_1998_03_10.txt,,Vol.50 No.54,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"March 10, 1998",
"The Alestle, August 27, 1998",../Alestle/text/Ales_1998_08_27.txt,../Alestle/text/Ales_1998_08_27.txt,,Vol.50 No.2,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"August 27, 1998",
"The Alestle, October 20, 1998",../Alestle/text/Ales_1998_10_20.txt,../Alestle/text/Ales_1998_10_20.txt,,Vol.51 No.16,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"October 20, 1998",
"The Alestle, February 19, 1998",../Alestle/text/Ales_1998_02_19.txt,../Alestle/text/Ales_1998_02_19.txt,,Vol.50 No.49,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"February 19, 1998",
"The Alestle, October 18, 1998",../Alestle/text/Ales_1998_10_08.txt,../Alestle/text/Ales_1998_10_08.txt,,Vol.51 No.13,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"October 18, 1998",
"The Alestle, April 23, 1998",../Alestle/text/Ales_1998_04_23.txt,../Alestle/text/Ales_1998_04_23.txt,,Vol.50 No.65,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"April 23, 1998",
"The Alestle, November 14, 1998",../Alestle/text/Ales_1998_11_05.txt,../Alestle/text/Ales_1998_11_05.txt,,Vol.51 No.21,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"November 14, 1998",
"The Alestle, April 30, 1998",../Alestle/text/Ales_1998_04_30.txt,../Alestle/text/Ales_1998_04_30.txt,,Vol.50 No.67,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"April 30, 1998",
"The Alestle, October 27, 1998",../Alestle/text/Ales_1998_10_27.txt,../Alestle/text/Ales_1998_10_27.txt,,Vol.51 No.18,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"October 27, 1998",
"The Alestle, December 10, 1998",../Alestle/text/Ales_1998_12_08.txt,../Alestle/text/Ales_1998_12_08.txt,,Vol.51 No.28,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"December 10, 1998",
"The Alestle, May 27, 1998",../Alestle/text/Ales_1998_05_27.txt,../Alestle/text/Ales_1998_05_27.txt,,Vol.50 No.68,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"May 27, 1998",
"The Alestle, April 12, 1998",../Alestle/text/Ales_1998_04_09.txt,../Alestle/text/Ales_1998_04_09.txt,,Vol.50 No.61,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"April 12, 1998",
"The Alestle, April 30, 1999",../Alestle/text/Ales_1998_03_03.txt,../Alestle/text/Ales_1998_03_03.txt,,Vol.50 No.52,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"April 30, 1999",
"The Alestle, March 31, 1998",../Alestle/text/Ales_1998_03_31.txt,../Alestle/text/Ales_1998_03_31.txt,,Vol.50 No.58,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"March 31, 1998",
"The Alestle, March 26, 1998",../Alestle/text/Ales_1998_03_26.txt,../Alestle/text/Ales_1998_03_26.txt,,Vol.50 No.57,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"March 26, 1998",
"The Alestle, June 24, 1998",../Alestle/text/Ales_1998_06_24.txt,../Alestle/text/Ales_1998_06_24.txt,,Vol.51 No.5,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"June 24, 1998",
"The Alestle, February 17, 1998",../Alestle/text/Ales_1998_02_17.txt,../Alestle/text/Ales_1998_02_17.txt,,Vol.50 No.48,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"February 17, 1998",
"The Alestle, March 24, 1998",../Alestle/text/Ales_1998_03_24.txt,../Alestle/text/Ales_1998_03_24.txt,,Vol.50 No.56,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"March 24, 1998",
"The Alestle, April 30, 1999",../Alestle/text/Ales_1998_03_05.txt,../Alestle/text/Ales_1998_03_05.txt,,Vol.50 No.53,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"April 30, 1999",
"The Alestle, November 17, 1998",../Alestle/text/Ales_1998_11_17.txt,../Alestle/text/Ales_1998_11_17.txt,,Vol.51 No.24,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"November 17, 1998",
"The Alestle, July 22, 1998",../Alestle/text/Ales_1998_07_22.txt,../Alestle/text/Ales_1998_07_22.txt,,Vol.51 No.8,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"July 22, 1998",
"The Alestle, January 29, 1998",../Alestle/text/Ales_1998_01_29.txt,../Alestle/text/Ales_1998_01_29.txt,,Vol.50 No.43,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"January 29, 1998",
"The Alestle, September 10, 1998",../Alestle/text/Ales_1998_09_10.txt,../Alestle/text/Ales_1998_09_10.txt,,Vol.51 No.5,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"September 10, 1998",
"The Alestle, January 28, 1998",../Alestle/text/Ales_1998_02_05.txt,../Alestle/text/Ales_1998_02_05.txt,,Vol.50 No.45,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"January 28, 1998",
"The Alestle, January 13, 1998",../Alestle/text/Ales_1998_01_13.txt,../Alestle/text/Ales_1998_01_13.txt,,Vol.50 No.38,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"January 13, 1998",
"The Alestle, October 13, 1998",../Alestle/text/Ales_1998_10_13.txt,../Alestle/text/Ales_1998_10_13.txt,,Vol.51 No.14,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"October 13, 1998",
"The Alestle, April 16, 1998",../Alestle/text/Ales_1998_04_16.txt,../Alestle/text/Ales_1998_04_16.txt,,Vol.50 No.63,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"April 16, 1998",
"The Alestle, September 24, 1998",../Alestle/text/Ales_1998_09_24.txt,../Alestle/text/Ales_1998_09_24.txt,,Vol.51 No.9,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"September 24, 1998",
"The Alestle, January 22, 1997",../Alestle/text/Ales_1998_01_22.txt,../Alestle/text/Ales_1998_01_22.txt,,Vol.50 No.40,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"January 22, 1997",
"The Alestle, February 26, 1998",../Alestle/text/Ales_1998_02_26.txt,../Alestle/text/Ales_1998_02_26.txt,,Vol.50 No.52,Southern Illinois University Edwardsville,,,,,,TRUE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,FALSE,,,,,,,,Book,,"February 26, 1998",
